,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_strategy,_equity_curve,_trades
28,2015-05-18,2015-10-07,142 days,13.0,9991.17041331545,10153.110250789967,-0.08829586684549212,5.298764243877934,-0.22235629524731682,3.7054479432107352,0.0,0.0,0.0,-1.594977632217831,-0.8363540552402663,14 days 00:00:00,10 days 00:00:00,13,38.46153846153847,1.81270397824288,-1.696362474006441,-0.01267925953991611,3 days,2 days,0.9710787760647648,-0.009275537763040123,-0.031939012372173045,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2015-05-18  10000.000000      0.00000              NaT
2015-05-19  10000.000000      0.00000              NaT
2015-05-20  10000.000000      0.00000              NaT
2015-05-21  10000.000000      0.00000              NaT
2015-05-22  10000.000000      0.00000              NaT
...                  ...          ...              ...
2015-09-30   9991.170413      0.01595              NaT
2015-10-01   9991.170413      0.01595              NaT
2015-10-05   9991.170413      0.01595              NaT
2015-10-06   9991.170413      0.01595              NaT
2015-10-07   9991.170413      0.01595          14 days

[100 rows x 3 columns]","    Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0     -7        80       81  ... 2015-09-07 2015-09-08    1 days
1     -7        81       82  ... 2015-09-08 2015-09-09    1 days
2     -7        82       83  ... 2015-09-09 2015-09-10    1 days
3     -7        83       84  ... 2015-09-10 2015-09-11    1 days
4     -7        84       85  ... 2015-09-11 2015-09-14    3 days
5     -7        85       86  ... 2015-09-14 2015-09-15    1 days
6     -7        86       87  ... 2015-09-15 2015-09-16    1 days
7     -7        87       88  ... 2015-09-16 2015-09-18    2 days
8     -7        88       89  ... 2015-09-18 2015-09-21    3 days
9     -7        89       90  ... 2015-09-21 2015-09-22    1 days
10    -7        90       90  ... 2015-09-22 2015-09-22    0 days
11    -8        91       92  ... 2015-09-23 2015-09-24    1 days
12    -7        92       92  ... 2015-09-24 2015-09-24    0 days

[13 rows x 10 columns]"
29,2015-10-08,2016-03-03,147 days,14.000000000000002,9813.767708220088,10246.264289521201,-1.8623229177991196,-9.896352860967857,-4.626844792822904,8.484272890590528,0.0,0.0,0.0,-6.579790775551809,-6.579790775551809,21 days 00:00:00,21 days 00:00:00,12,33.33333333333333,3.5455750184802515,-2.2727272727272707,-0.15492655672951772,4 days,2 days,0.8425200491492518,-0.1362388080296012,-0.28797739026255426,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2015-10-08  10000.000000     0.000000              NaT
2015-10-09  10000.000000     0.000000              NaT
2015-10-12  10000.000000     0.000000              NaT
2015-10-13  10000.000000     0.000000              NaT
2015-10-14  10000.000000     0.000000              NaT
...                  ...          ...              ...
2016-02-26   9811.751569     0.042407              NaT
2016-02-29  10023.009622     0.021789              NaT
2016-03-01   9813.767708     0.042210              NaT
2016-03-02   9813.767708     0.042210              NaT
2016-03-03   9813.767708     0.042210          21 days

[100 rows x 3 columns]","    Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0     -8        83       84  ... 2016-02-10 2016-02-11    1 days
1     -8        84       84  ... 2016-02-11 2016-02-11    0 days
2     -9        85       86  ... 2016-02-12 2016-02-15    3 days
3     -8        86       86  ... 2016-02-15 2016-02-15    0 days
4     -8        87       88  ... 2016-02-16 2016-02-17    1 days
5     -8        88       89  ... 2016-02-17 2016-02-18    1 days
6     -8        89       91  ... 2016-02-18 2016-02-22    4 days
7     -8        93       93  ... 2016-02-24 2016-02-24    0 days
8     -8        94       95  ... 2016-02-25 2016-02-26    1 days
9     -8        95       96  ... 2016-02-26 2016-02-29    3 days
10    -8        96       96  ... 2016-02-29 2016-02-29    0 days
11    -9        97       97  ... 2016-03-01 2016-03-01    0 days

[12 rows x 10 columns]"
30,2016-03-04,2016-08-01,150 days,0.0,10000.0,10000.0,0.0,14.875610014989865,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"SIDEMOMENTUM(multiplier1=200,multiplier2=100,atr_var=7,dema_var=50)","             Equity  DrawdownPct  DrawdownDuration
Date                                              
2016-03-04  10000.0          0.0               NaN
2016-03-08  10000.0          0.0               NaN
2016-03-09  10000.0          0.0               NaN
2016-03-10  10000.0          0.0               NaN
2016-03-11  10000.0          0.0               NaN
...             ...          ...               ...
2016-07-26  10000.0          0.0               NaN
2016-07-27  10000.0          0.0               NaN
2016-07-28  10000.0          0.0               NaN
2016-07-29  10000.0          0.0               NaN
2016-08-01  10000.0          0.0               NaN

[100 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []"
31,2016-08-02,2016-12-28,148 days,2.0,9780.194710550373,10000.0,-2.198052894496268,-14.293125956105158,-5.446915099575977,2.562248462404422,0.0,0.0,0.0,-2.198052894496272,-2.198052894496272,21 days 00:00:00,21 days 00:00:00,1,0.0,-2.260847946202027,-2.260847946202027,-2.260847946202027,1 days,1 days,0.0,-2.260847946202027,,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2016-08-02  10000.000000     0.000000              NaT
2016-08-03  10000.000000     0.000000              NaT
2016-08-04  10000.000000     0.000000              NaT
2016-08-05  10000.000000     0.000000              NaT
2016-08-08  10000.000000     0.000000              NaT
...                  ...          ...              ...
2016-12-22   9780.194711     0.021981              NaT
2016-12-23   9780.194711     0.021981              NaT
2016-12-26   9780.194711     0.021981              NaT
2016-12-27   9780.194711     0.021981              NaT
2016-12-28   9780.194711     0.021981          21 days

[100 rows x 3 columns]","   Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0    -9        85       86  ... 2016-12-08 2016-12-09    1 days

[1 rows x 10 columns]"
32,2016-12-29,2017-05-25,147 days,0.0,10000.0,10000.0,0.0,11.60437777567611,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"SIDEMOMENTUM(multiplier1=100,multiplier2=200,atr_var=14,dema_var=50)","             Equity  DrawdownPct  DrawdownDuration
Date                                              
2016-12-29  10000.0          0.0               NaN
2016-12-30  10000.0          0.0               NaN
2017-01-02  10000.0          0.0               NaN
2017-01-03  10000.0          0.0               NaN
2017-01-04  10000.0          0.0               NaN
...             ...          ...               ...
2017-05-19  10000.0          0.0               NaN
2017-05-22  10000.0          0.0               NaN
2017-05-23  10000.0          0.0               NaN
2017-05-24  10000.0          0.0               NaN
2017-05-25  10000.0          0.0               NaN

[100 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []"
33,2017-05-26,2017-10-18,145 days,0.0,10000.0,10000.0,0.0,0.3238668731213032,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"SIDEMOMENTUM(multiplier1=100,multiplier2=200,atr_var=14,dema_var=50)","             Equity  DrawdownPct  DrawdownDuration
Date                                              
2017-05-26  10000.0          0.0               NaN
2017-05-29  10000.0          0.0               NaN
2017-05-30  10000.0          0.0               NaN
2017-05-31  10000.0          0.0               NaN
2017-06-01  10000.0          0.0               NaN
...             ...          ...               ...
2017-10-12  10000.0          0.0               NaN
2017-10-13  10000.0          0.0               NaN
2017-10-16  10000.0          0.0               NaN
2017-10-17  10000.0          0.0               NaN
2017-10-18  10000.0          0.0               NaN

[100 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []"
34,2017-10-19,2018-03-14,146 days,19.0,10154.896304291919,10174.599853515625,1.5489630429191856,11.72646044551343,3.9494611478822828,9.730065714939453,0.40590282363852037,0.7350630921148255,0.8438882376581832,-4.6800760712605305,-4.6800760712605305,28 days 00:00:00,28 days 00:00:00,18,50.0,3.8810416581087748,-1.7757852402566554,0.06811792182217502,4 days,2 days,1.1872603783837008,0.07647818524472469,0.260157695988748,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2017-10-19  10000.000000     0.000000              NaT
2017-10-23  10000.000000     0.000000              NaT
2017-10-24  10000.000000     0.000000              NaT
2017-10-25  10000.000000     0.000000              NaT
2017-10-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2018-03-08   9896.570987     0.027326              NaT
2018-03-09   9806.120547     0.036216              NaT
2018-03-12   9751.971133     0.041538              NaT
2018-03-13  10133.721133     0.004018              NaT
2018-03-14  10154.896304     0.001937          28 days

[100 rows x 3 columns]","    Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0     -6        80       81  ... 2018-02-14 2018-02-15    1 days
1     -6        81       82  ... 2018-02-15 2018-02-16    1 days
2     -6        82       83  ... 2018-02-16 2018-02-19    3 days
3     -6        83       84  ... 2018-02-19 2018-02-20    1 days
4     -6        84       85  ... 2018-02-20 2018-02-21    1 days
5     -6        85       85  ... 2018-02-21 2018-02-21    0 days
6     -6        86       87  ... 2018-02-22 2018-02-23    1 days
7     -6        87       89  ... 2018-02-23 2018-02-27    4 days
8     -6        89       90  ... 2018-02-27 2018-02-28    1 days
9     -6        90       91  ... 2018-02-28 2018-03-01    1 days
10    -6        91       92  ... 2018-03-01 2018-03-05    4 days
11    -6        92       92  ... 2018-03-05 2018-03-05    0 days
12    -6        94       95  ... 2018-03-07 2018-03-08    1 days
13    -6        95       96  ... 2018-03-08 2018-03-09    1 days
14    -6        96       97  ... 2018-03-09 2018-03-12    3 days
15    -6        97       98  ... 2018-03-12 2018-03-13    1 days
16    -6        98       98  ... 2018-03-13 2018-03-13    0 days
17    -7        99       99  ... 2018-03-14 2018-03-14    0 days

[18 rows x 10 columns]"
35,2018-03-15,2018-08-06,144 days,0.0,10107.249755859375,10107.249755859375,0.0,37.683387283843835,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=14,dema_var=50)","                  Equity  DrawdownPct  DrawdownDuration
Date                                                   
2018-03-15  10107.249756          0.0               NaN
2018-03-16  10107.249756          0.0               NaN
2018-03-19  10107.249756          0.0               NaN
2018-03-20  10107.249756          0.0               NaN
2018-03-21  10107.249756          0.0               NaN
...                  ...          ...               ...
2018-07-31  10107.249756          0.0               NaN
2018-08-01  10107.249756          0.0               NaN
2018-08-02  10107.249756          0.0               NaN
2018-08-03  10107.249756          0.0               NaN
2018-08-06  10107.249756          0.0               NaN

[100 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []"
36,2018-08-07,2019-01-04,150 days,9.0,10143.389873933895,10143.389873933895,1.433898739338947,-4.600096633698654,3.6529002941820377,7.707599659761078,0.4739348766714839,0.9788550016772721,1.536354601762678,-2.377641392157137,-1.9321858236688305,9 days 00:00:00,7 days 00:00:00,8,50.0,2.264305340715911,-1.8816757606517465,0.02327757496405347,3 days,1 days,1.0539584250398362,0.03420169659448802,0.0646935908443428,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2018-08-07  10000.000000     0.000000              NaT
2018-08-08  10000.000000     0.000000              NaT
2018-08-09  10000.000000     0.000000              NaT
2018-08-10  10000.000000     0.000000              NaT
2018-08-13  10000.000000     0.000000              NaT
...                  ...          ...              ...
2018-12-31  10068.481021     0.000042              NaT
2019-01-01  10019.731021     0.004884              NaT
2019-01-02   9917.231021     0.015064              NaT
2019-01-03   9829.501649     0.023776              NaT
2019-01-04  10143.389874     0.000000           9 days

[100 rows x 3 columns]","   Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0    -5        91       91  ... 2018-12-24 2018-12-24    0 days
1    -5        92       92  ... 2018-12-26 2018-12-26    0 days
2    -5        93       93  ... 2018-12-27 2018-12-27    0 days
3    -5        94       95  ... 2018-12-28 2018-12-31    3 days
4    -5        95       96  ... 2018-12-31 2019-01-01    1 days
5    -5        96       97  ... 2019-01-01 2019-01-02    1 days
6    -5        97       98  ... 2019-01-02 2019-01-03    1 days
7    -5        99       99  ... 2019-01-04 2019-01-04    0 days

[8 rows x 10 columns]"
37,2019-01-07,2019-06-06,150 days,17.0,10009.14002461866,10489.14002461866,0.0914002461866039,14.131412076091243,0.2304886416402141,7.593768336430107,0.030352340422932722,0.043866250042644946,0.05036724242184071,-4.576161619288244,-2.5594048838848678,13 days 00:00:00,8 days 00:00:00,16,43.75,2.6462827218138085,-2.067307692307696,-0.0024466343452878014,3 days,2 days,1.0117011782622074,0.006530366670430554,0.01912282702773078,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2019-01-07  10000.000000     0.000000              NaT
2019-01-08  10000.000000     0.000000              NaT
2019-01-09  10000.000000     0.000000              NaT
2019-01-10  10000.000000     0.000000              NaT
2019-01-11  10000.000000     0.000000              NaT
...                  ...          ...              ...
2019-05-30  10063.939829     0.040537              NaT
2019-05-31  10009.140025     0.045762              NaT
2019-06-03  10009.140025     0.045762              NaT
2019-06-04  10009.140025     0.045762              NaT
2019-06-06  10009.140025     0.045762          13 days

[100 rows x 3 columns]","    Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0     -4        80       81  ... 2019-05-09 2019-05-10    1 days
1     -4        81       82  ... 2019-05-10 2019-05-13    3 days
2     -4        82       83  ... 2019-05-13 2019-05-14    1 days
3     -4        83       83  ... 2019-05-14 2019-05-14    0 days
4     -4        84       85  ... 2019-05-15 2019-05-16    1 days
5     -4        85       86  ... 2019-05-16 2019-05-17    1 days
6     -4        86       87  ... 2019-05-17 2019-05-20    3 days
7     -4        87       87  ... 2019-05-20 2019-05-20    0 days
8     -4        88       89  ... 2019-05-21 2019-05-22    1 days
9     -4        89       90  ... 2019-05-22 2019-05-23    1 days
10    -4        90       91  ... 2019-05-23 2019-05-24    1 days
11    -5        91       92  ... 2019-05-24 2019-05-27    3 days
12    -5        92       93  ... 2019-05-27 2019-05-28    1 days
13    -5        93       94  ... 2019-05-28 2019-05-29    1 days
14    -4        94       95  ... 2019-05-29 2019-05-30    1 days
15    -4        95       96  ... 2019-05-30 2019-05-31    1 days

[16 rows x 10 columns]"
38,2019-06-07,2019-11-04,150 days,11.0,10093.400390625,10518.400390625,0.93400390625,0.5591819031454108,2.370424363826751,6.930666056157464,0.34201970555496275,0.6189696925676395,0.5866605306922902,-4.040538334885979,-2.3952691674429873,24 days 00:00:00,14 days 00:00:00,9,44.44444444444444,4.783037475345164,-2.0858895705521574,0.21951402000632836,4 days,2 days,1.414356869690768,0.23835972509269363,0.1731414925460382,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2019-06-07  10000.000000     0.000000              NaT
2019-06-10  10000.000000     0.000000              NaT
2019-06-11  10000.000000     0.000000              NaT
2019-06-12  10000.000000     0.000000              NaT
2019-06-13  10000.000000     0.000000              NaT
...                  ...          ...              ...
2019-10-29  10093.400391     0.040405              NaT
2019-10-30  10093.400391     0.040405              NaT
2019-10-31  10093.400391     0.040405              NaT
2019-11-01  10093.400391     0.040405              NaT
2019-11-04  10093.400391     0.040405          24 days

[100 rows x 3 columns]","   Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0    -4        80       81  ... 2019-10-04 2019-10-07    3 days
1    -4        81       82  ... 2019-10-07 2019-10-09    2 days
2    -4        82       83  ... 2019-10-09 2019-10-10    1 days
3    -4        83       84  ... 2019-10-10 2019-10-11    1 days
4    -5        84       84  ... 2019-10-11 2019-10-11    0 days
5    -5        85       86  ... 2019-10-14 2019-10-15    1 days
6    -5        86       87  ... 2019-10-15 2019-10-16    1 days
7    -5        87       89  ... 2019-10-16 2019-10-18    2 days
8    -5        89       90  ... 2019-10-18 2019-10-22    4 days

[9 rows x 10 columns]"
39,2019-11-05,2020-03-27,143 days,18.0,9043.304322728729,10673.559514866884,-9.566956772712711,-17.137865018963765,-22.385224161693095,14.008927347316714,0.0,0.0,0.0,-15.273772445522237,-11.023437782722233,14 days 00:00:00,11 days 00:00:00,18,50.0,6.983545696941529,-7.989829638267176,-0.5917235994903569,1 days,1 days,0.6761271315774251,-0.523553058173497,-0.6332851395160534,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2019-11-05  10000.000000     0.000000              NaT
2019-11-06  10000.000000     0.000000              NaT
2019-11-07  10000.000000     0.000000              NaT
2019-11-08  10000.000000     0.000000              NaT
2019-11-11  10000.000000     0.000000              NaT
...                  ...          ...              ...
2020-03-23   9936.604005     0.069045              NaT
2020-03-24   9636.004152     0.097208              NaT
2020-03-25   9403.404054     0.119000              NaT
2020-03-26   9159.504518     0.141851              NaT
2020-03-27   9043.304323     0.152738           8 days

[100 rows x 3 columns]","    Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0     -4        80       80  ... 2020-02-28 2020-02-28    0 days
1     -4        81       82  ... 2020-03-02 2020-03-03    1 days
2     -5        82       83  ... 2020-03-03 2020-03-04    1 days
3     -4        83       84  ... 2020-03-04 2020-03-05    1 days
4     -4        84       84  ... 2020-03-05 2020-03-05    0 days
5     -4        87       88  ... 2020-03-11 2020-03-12    1 days
6     -5        88       88  ... 2020-03-12 2020-03-12    0 days
7     -5        89       89  ... 2020-03-13 2020-03-13    0 days
8     -5        90       90  ... 2020-03-16 2020-03-16    0 days
9     -5        91       92  ... 2020-03-17 2020-03-18    1 days
10    -6        92       93  ... 2020-03-18 2020-03-19    1 days
11    -7        93       94  ... 2020-03-19 2020-03-20    1 days
12    -6        94       94  ... 2020-03-20 2020-03-20    0 days
13    -6        95       95  ... 2020-03-23 2020-03-23    0 days
14    -6        96       97  ... 2020-03-24 2020-03-25    1 days
15    -5        97       98  ... 2020-03-25 2020-03-26    1 days
16    -4        98       99  ... 2020-03-26 2020-03-27    1 days
17    -4        99       99  ... 2020-03-27 2020-03-27    0 days

[18 rows x 10 columns]"
40,2020-03-30,2020-08-24,147 days,16.0,9655.483623317,10000.0,-3.4451637668299915,26.404278754919876,-8.455857793151722,6.972459770591994,0.0,0.0,0.0,-5.845163766829997,-5.845163766829997,28 days 00:00:00,28 days 00:00:00,15,40.0,1.509922346850734,-4.423428789452588,-0.2792404337176202,4 days,2 days,0.5011824990300404,-0.270077473419396,-0.7367449798397777,"SIDEMOMENTUM(multiplier1=200,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2020-03-30  10000.000000     0.000000              NaT
2020-03-31  10000.000000     0.000000              NaT
2020-04-01  10000.000000     0.000000              NaT
2020-04-03  10000.000000     0.000000              NaT
2020-04-07  10000.000000     0.000000              NaT
...                  ...          ...              ...
2020-08-18   9568.884014     0.043112              NaT
2020-08-19   9621.483623     0.037852              NaT
2020-08-20   9636.483623     0.036352              NaT
2020-08-21   9653.483623     0.034652              NaT
2020-08-24   9655.483623     0.034452          28 days

[100 rows x 3 columns]","    Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0     -4        80       80  ... 2020-07-28 2020-07-28    0 days
1     -4        85       86  ... 2020-08-04 2020-08-05    1 days
2     -4        86       87  ... 2020-08-05 2020-08-06    1 days
3     -4        87       89  ... 2020-08-06 2020-08-10    4 days
4     -4        89       90  ... 2020-08-10 2020-08-11    1 days
5     -4        90       91  ... 2020-08-11 2020-08-12    1 days
6     -4        91       92  ... 2020-08-12 2020-08-13    1 days
7     -4        92       93  ... 2020-08-13 2020-08-14    1 days
8     -4        93       94  ... 2020-08-14 2020-08-17    3 days
9     -4        94       95  ... 2020-08-17 2020-08-18    1 days
10    -4        95       96  ... 2020-08-18 2020-08-19    1 days
11    -4        96       97  ... 2020-08-19 2020-08-20    1 days
12    -4        97       98  ... 2020-08-20 2020-08-21    1 days
13    -4        98       99  ... 2020-08-21 2020-08-24    3 days
14    -4        99       99  ... 2020-08-24 2020-08-24    0 days

[15 rows x 10 columns]"
41,2020-08-25,2021-01-14,142 days,1.0,9893.020083614289,10000.0,-1.0697991638571147,44.94905993907615,-2.674015695629961,1.6614678983889242,0.0,0.0,0.0,-1.0697991638571103,-1.0697991638571103,14 days 00:00:00,14 days 00:00:00,1,0.0,-1.2381934766864777,-1.2381934766864777,-1.2381934766864777,0 days,0 days,0.0,-1.2381934766864777,,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2020-08-25  10000.000000     0.000000              NaT
2020-08-26  10000.000000     0.000000              NaT
2020-08-27  10000.000000     0.000000              NaT
2020-08-28  10000.000000     0.000000              NaT
2020-08-31  10000.000000     0.000000              NaT
...                  ...          ...              ...
2021-01-08   9893.020084     0.010698              NaT
2021-01-11   9893.020084     0.010698              NaT
2021-01-12   9893.020084     0.010698              NaT
2021-01-13   9893.020084     0.010698              NaT
2021-01-14   9893.020084     0.010698          14 days

[100 rows x 3 columns]","   Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0    -3        90       90  ... 2021-01-01 2021-01-01    0 days

[1 rows x 10 columns]"
42,2021-01-15,2021-06-14,150 days,6.0,9796.269224222451,10000.145301458122,-2.0373077577754883,1.3298900119467205,-5.054804225608445,2.752714910271492,0.0,0.0,0.0,-2.038731149295836,-1.3786390673573068,25 days 00:00:00,14 days 00:00:00,6,33.33333333333333,0.5479864573200377,-1.1629590042655291,-0.3682400027659516,3 days,1 days,0.25351735529158503,-0.36652908666001494,-1.4033720523865412,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2021-01-15  10000.000000     0.000000              NaT
2021-01-18  10000.000000     0.000000              NaT
2021-01-19  10000.000000     0.000000              NaT
2021-01-20  10000.000000     0.000000              NaT
2021-01-21  10000.000000     0.000000              NaT
...                  ...          ...              ...
2021-06-08   9796.269224     0.020387              NaT
2021-06-09   9796.269224     0.020387              NaT
2021-06-10   9796.269224     0.020387              NaT
2021-06-11   9796.269224     0.020387              NaT
2021-06-14   9796.269224     0.020387          25 days

[100 rows x 3 columns]","   Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0    -3        80       80  ... 2021-05-18 2021-05-18    0 days
1    -3        81       82  ... 2021-05-19 2021-05-20    1 days
2    -3        82       83  ... 2021-05-20 2021-05-21    1 days
3    -3        83       84  ... 2021-05-21 2021-05-24    3 days
4    -3        84       85  ... 2021-05-24 2021-05-25    1 days
5    -3        85       85  ... 2021-05-25 2021-05-25    0 days

[6 rows x 10 columns]"
43,2021-06-15,2021-11-08,146 days,19.0,10300.887245891492,10538.01285712883,3.0088724589149205,7.35575817944985,7.756648709421499,6.386494916174569,1.2145392443321061,2.002695017850398,3.283701004352101,-2.3621665611884612,-0.8408177391479832,10 days 00:00:00,5 days 00:00:00,19,52.63157894736842,2.732666899658609,-1.8190914184005091,0.1950390043669703,4 days,2 days,1.5028355940435172,0.20242241601702177,0.512865366444038,"SIDEMOMENTUM(multiplier1=100,multiplier2=100,atr_var=7,dema_var=40)","                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2021-06-15  10000.000000     0.000000              NaT
2021-06-16  10000.000000     0.000000              NaT
2021-06-17  10000.000000     0.000000              NaT
2021-06-18  10000.000000     0.000000              NaT
2021-06-21  10000.000000     0.000000              NaT
...                  ...          ...              ...
2021-11-01  10318.387246     0.020841              NaT
2021-11-02  10337.987344     0.018981              NaT
2021-11-03  10321.887246     0.020509              NaT
2021-11-04  10289.087441     0.023622              NaT
2021-11-08  10300.887246     0.022502          10 days

[100 rows x 3 columns]","    Size  EntryBar  ExitBar  ...  EntryTime   ExitTime  Duration
0     -2        80       80  ... 2021-10-08 2021-10-08    0 days
1     -2        82       83  ... 2021-10-12 2021-10-13    1 days
2     -2        83       84  ... 2021-10-13 2021-10-14    1 days
3     -2        84       85  ... 2021-10-14 2021-10-18    4 days
4     -2        85       86  ... 2021-10-18 2021-10-19    1 days
5     -2        86       87  ... 2021-10-19 2021-10-20    1 days
6     -2        87       88  ... 2021-10-20 2021-10-21    1 days
7     -2        88       88  ... 2021-10-21 2021-10-21    0 days
8     -2        89       90  ... 2021-10-22 2021-10-25    3 days
9     -2        90       91  ... 2021-10-25 2021-10-26    1 days
10    -2        91       92  ... 2021-10-26 2021-10-27    1 days
11    -2        92       93  ... 2021-10-27 2021-10-28    1 days
12    -2        93       93  ... 2021-10-28 2021-10-28    0 days
13    -3        94       95  ... 2021-10-29 2021-11-01    3 days
14    -3        95       95  ... 2021-11-01 2021-11-01    0 days
15    -2        96       97  ... 2021-11-02 2021-11-03    1 days
16    -2        97       98  ... 2021-11-03 2021-11-04    1 days
17    -2        98       99  ... 2021-11-04 2021-11-08    4 days
18    -2        99       99  ... 2021-11-08 2021-11-08    0 days

[19 rows x 10 columns]"
44,2021-11-09,2022-04-01,143 days,0.0,10000.0,10000.0,0.0,7.218246066481992,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"SIDEMOMENTUM(multiplier1=100,multiplier2=200,atr_var=14,dema_var=50)","             Equity  DrawdownPct  DrawdownDuration
Date                                              
2021-11-09  10000.0          0.0               NaN
2021-11-10  10000.0          0.0               NaN
2021-11-11  10000.0          0.0               NaN
2021-11-12  10000.0          0.0               NaN
2021-11-15  10000.0          0.0               NaN
...             ...          ...               ...
2022-03-28  10000.0          0.0               NaN
2022-03-29  10000.0          0.0               NaN
2022-03-30  10000.0          0.0               NaN
2022-03-31  10000.0          0.0               NaN
2022-04-01  10000.0          0.0               NaN

[100 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []"
